---------------------------------------------------------------------------------
Training parameters are pre-loaded from the parameter file in data folder!
Please empty this folder if you want to use a NEW set of training parameters.
---------------------------------------------------------------------------------
PARAMETERS:
cascadeDirName: classifier
vecFileName: samples.vec
bgFileName: negatives.txt
numPos: 1000
numNeg: 600
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL
Number of unique features given windowSize [20,20] : 125199

Stages 0-6 are loaded

===== TRAINING 7-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 23
POS current samples: 24
POS current samples: 25
POS current samples: 26
POS current samples: 27
POS current samples: 28
NEG current samples: 437
NEG current samples: 438
NEG current samples: 439
NEG current samples: 440
NEG current samples: 441
NEG current samples: 442
NEG current samples: 443
NEG current samples: 444
NEG current samples: 445
NEG current samples: 446
NEG current samples: 447
NEG current samples: 448
NEG current samples: 449
NEG current samples: 450
NEG current samples: 451
NEG current samples: 452
NEG current samples: 453
NEG current samples: 454
NEG current samples: 455
NEG current samples: 456
NEG current samples: 457
NEG current samples: 458
NEG current samples: 459
NEG current samples: 460
NEG current samples: 461
NEG current samples: 462
NEG current samples: 463
NEG current samples: 464
NEG current samples: 465
NEG current samples: 466
NEG current samples: 467
NEG current samples: 468
NEG current samples: 469
NEG current samples: 470
NEG current samples: 471
NEG current samples: 472
NEG current samples: 473
NEG current samples: 474
NEG current samples: 475
NEG current samples: 476
NEG current samples: 477
NEG current samples: 478
NEG current samples: 479
NEG current samples: 480
NEG current samples: 481
NEG current samples: 482
NEG current samples: 483
NEG current samples: 484
NEG current samples: 485
NEG current samples: 486
NEG current samples: 487
NEG current samples: 488
NEG current samples: 489
NEG current samples: 490
NEG current samples: 491
NEG current samples: 492
NEG current samples: 493
NEG current samples: 494
NEG current samples: 495
NEG current samples: 496
NEG current samples: 497
NEG current samples: 498
NEG current samples: 499
NEG current samples: 500
NEG current samples: 501
NEG current samples: 502
NEG current samples: 503
NEG current samples: 504
NEG current samples: 505
NEG current samples: 506
NEG current samples: 507
NEG current samples: 508
NEG current samples: 509
NEG current samples: 510
NEG current samples: 511
NEG current samples: 512
NEG current samples: 513
NEG current samples: 514
NEG current samples: 515
NEG current samples: 516
NEG current samples: 517
NEG current samples: 518
NEG current samples: 519
NEG current samples: 520
NEG current samples: 521
NEG current samples: 522
NEG current samples: 523
NEG current samples: 524
NEG current samples: 525
NEG current samples: 526
NEG current samples: 527
NEG current samples: 528
NEG current samples: 529
NEG current samples: 530
NEG current samples: 531
NEG current samples: 532
NEG current samples: 533
NEG current samples: 534
NEG current samples: 535
NEG current samples: 536
NEG current samples: 537
NEG current samples: 538
NEG current samples: 539
NEG current samples: 540
NEG current samples: 541
NEG current samples: 542
NEG current samples: 543
NEG current samples: 544
NEG current samples: 545
NEG current samples: 546
NEG current samples: 547
NEG current samples: 548
NEG current samples: 549
NEG current samples: 550
NEG current samples: 551
NEG current samples: 552
NEG current samples: 553
NEG current samples: 554
NEG current samples: 555
NEG current samples: 556
NEG current samples: 557
NEG current samples: 558
NEG current samples: 559
NEG current samples: 560
NEG current samples: 561
NEG current samples: 562
NEG current samples: 563
NEG current samples: 564
NEG current samples: 565
NEG current samples: 566
NEG current samples: 567
NEG current samples: 568
NEG current samples: 569
NEG current samples: 570
NEG current samples: 571
NEG current samples: 572
NEG current samples: 573
NEG current samples: 574
NEG current samples: 575
NEG current samples: 576
NEG current samples: 577
NEG current samples: 578
NEG current samples: 579
NEG current samples: 580
NEG current samples: 581
NEG current samples: 582
NEG current samples: 583
NEG current samples: 584
NEG current samples: 585
NEG current samples: 586
NEG current samples: 587
NEG current samples: 588
NEG current samples: 589
NEG current samples: 590
NEG current samples: 591
NEG current samples: 592
NEG current samples: 593
NEG current samples: 594
NEG current samples: 595
NEG current samples: 596
NEG current samples: 597
NEG current samples: 598
NEG current samples: 599
NEG current samples: 600
NEG count : acceptanceRatio    600 : 0.0984413
Precalculation time: 44
+----+---------+---------+
|  N |    HR   |    FA   |
+----+---------+---------+
|   1|        1|        1|
+----+---------+---------+
|   2|        1|        1|
+----+---------+---------+
|   3|        1|        1|
+----+---------+---------+
|   4|        1|        1|
+----+---------+---------+
|   5|        1|    0.995|
+----+---------+---------+
|   6|        1| 0.983333|
+----+---------+---------+
|   7|        1| 0.986667|
+----+---------+---------+
|   8|        1| 0.986667|
+----+---------+---------+
|   9|        1| 0.988333|
+----+---------+---------+
|  10|        1|    0.995|
+----+---------+---------+
|  11|        1| 0.966667|
+----+---------+---------+
|  12|        1|    0.985|
+----+---------+---------+
|  13|        1| 0.991667|
+----+---------+---------+
|  14|        1| 0.983333|
+----+---------+---------+
|  15|        1| 0.968333|
+----+---------+---------+
|  16|        1|    0.965|
+----+---------+---------+
|  17|        1| 0.938333|
+----+---------+---------+
|  18|        1| 0.981667|
+----+---------+---------+
|  19|        1| 0.953333|
+----+---------+---------+
|  20|        1| 0.928333|
+----+---------+---------+
|  21|        1| 0.913333|
+----+---------+---------+
|  22|        1| 0.956667|
+----+---------+---------+
|  23|        1| 0.963333|
+----+---------+---------+
|  24|        1| 0.943333|
+----+---------+---------+
|  25|        1| 0.926667|
+----+---------+---------+
|  26|        1| 0.913333|
+----+---------+---------+
|  27|        1|    0.905|
+----+---------+---------+
|  28|        1| 0.918333|
+----+---------+---------+
|  29|        1| 0.906667|
+----+---------+---------+
|  30|        1|     0.92|
+----+---------+---------+
|  31|        1| 0.888333|
+----+---------+---------+
|  32|        1| 0.953333|
+----+---------+---------+
|  33|        1|    0.955|
+----+---------+---------+
|  34|        1| 0.958333|
+----+---------+---------+
|  35|        1| 0.948333|
+----+---------+---------+
|  36|        1| 0.938333|
+----+---------+---------+
|  37|        1|    0.945|
+----+---------+---------+
|  38|        1| 0.961667|
+----+---------+---------+
|  39|        1|      0.9|
+----+---------+---------+
|  40|        1| 0.921667|
+----+---------+---------+
|  41|        1| 0.948333|
+----+---------+---------+
|  42|        1| 0.931667|
+----+---------+---------+
|  43|        1| 0.948333|
+----+---------+---------+
|  44|        1|     0.93|
+----+---------+---------+
|  45|        1|     0.93|
+----+---------+---------+
|  46|        1|    0.825|
+----+---------+---------+
|  47|        1|    0.785|
+----+---------+---------+
|  48|        1|     0.77|
+----+---------+---------+
|  49|        1|     0.76|
+----+---------+---------+
|  50|        1|    0.765|
+----+---------+---------+
|  51|        1| 0.751667|
+----+---------+---------+
|  52|        1|     0.76|
+----+---------+---------+
|  53|        1| 0.711667|
+----+---------+---------+
|  54|        1| 0.656667|
+----+---------+---------+
|  55|        1| 0.651667|
+----+---------+---------+
|  56|        1| 0.576667|
+----+---------+---------+
|  57|        1| 0.648333|
+----+---------+---------+
|  58|        1|    0.615|
+----+---------+---------+
|  59|        1| 0.583333|
+----+---------+---------+
|  60|        1|      0.6|
+----+---------+---------+
|  61|        1| 0.578333|
+----+---------+---------+
|  62|        1| 0.671667|
+----+---------+---------+
|  63|        1| 0.556667|
+----+---------+---------+
|  64|        1|     0.52|
+----+---------+---------+
|  65|        1| 0.531667|
+----+---------+---------+
|  66|        1|    0.565|
+----+---------+---------+
|  67|        1| 0.581667|
+----+---------+---------+
|  68|        1| 0.661667|
+----+---------+---------+
|  69|        1|     0.67|
+----+---------+---------+
|  70|        1| 0.648333|
+----+---------+---------+
|  71|        1| 0.501667|
+----+---------+---------+
|  72|        1| 0.476667|
+----+---------+---------+
END>
Training until now has taken 0 days 0 hours 10 minutes 50 seconds.

===== TRAINING 8-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 23
POS current samples: 24
POS current samples: 25
POS current samples: 26
POS current samples: 27
POS current samples: 28
POS current samples: 29
POS current samples: 30
POS current samples: 31
POS current samples: 32
POS current samples: 33
POS current samples: 34
POS current samples: 35
POS current samples: 36
POS current samples: 37
POS current samples: 38
POS current samples: 39
POS current samples: 40
POS current samples: 41
POS current samples: 42
POS current samples: 43
POS current samples: 44
POS current samples: 45
POS current samples: 46
POS current samples: 47
POS current samples: 48
POS current samples: 49
POS current samples: 50
POS current samples: 51
POS current samples: 52
POS current samples: 53
POS current samples: 54
POS current samples: 55
POS current samples: 56
POS current samples: 57
POS current samples: 58
POS current samples: 59
POS current samples: 60
POS current samples: 61
POS current samples: 62
POS current samples: 63
POS current samples: 64
POS current samples: 65
POS current samples: 66
POS current samples: 67
POS current samples: 68
POS current samples: 69
POS current samples: 70
